node_id,lat,lon,is_cctv_node,cctv_label,flood_hazard_level
25686395,14.6198656,121.091302,False,,0
25686396,14.6197261,121.0920583,False,,0
25686398,14.6187408,121.0920024,False,,1
25686399,14.6198136,121.0915761,False,,0
25686401,14.6196292,121.0925717,False,,1
25783596,14.6285289,120.9835944,False,,0
25783601,14.6140595,120.9887169,False,,1
25783602,14.6570131,120.9836301,False,,0
25783608,14.6118649,120.9863308,False,,2
25783617,14.6226257,120.9890346,False,,1
25783624,14.6226636,120.9873396,False,,2
25783631,14.6171233,120.988847,False,,1
25783638,14.6574709,120.9838536,False,,1
25783640,14.6252125,120.9874003,False,,0
25783656,14.6572687,120.9836354,False,,0
25783662,14.6161825,120.9866939,False,,0
25783680,14.6927785,120.9641846,False,,0
25783681,14.634357,121.0619897,False,,0
25783683,14.6166581,120.9883183,False,,1
25783689,14.6166746,120.9872776,False,,1
26030584,14.5912254,120.9708359,False,,0
